"module name","license","repository"
"decimal.js-light@2.5.1","MIT","https://github.com/MikeMcl/decimal.js-light"
"dedent@0.7.0","MIT","https://github.com/dmnd/dedent"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"default-browser-id@5.0.0","MIT","https://github.com/sindresorhus/default-browser-id"
"default-browser@5.2.1","MIT","https://github.com/sindresorhus/default-browser"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-lazy-prop@3.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"degenerator@5.0.1","MIT","https://github.com/TooTallNate/proxy-agents"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"denque@2.1.0","Apache-2.0","https://github.com/invertase/denque"
"detect-file@1.0.0","MIT","https://github.com/doowb/detect-file"
"detect-indent@6.1.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-libc@2.0.4","Apache-2.0","https://github.com/lovell/detect-libc"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-helpers@5.2.1","MIT","https://github.com/react-bootstrap/dom-helpers"
"dompurify@3.2.5","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"dot-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"dot-prop@5.3.0","MIT","https://github.com/sindresorhus/dot-prop"
"draco3d@1.5.7","Apache-2.0","https://github.com/google/draco"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"duplexer2@0.1.4","BSD-3-Clause","https://github.com/deoxxa/duplexer2"
"earcut@3.0.1","ISC","https://github.com/mapbox/earcut"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"easy-table@1.1.0","MIT","git+https://[email]/eldargab/easy-table"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"emphasize@4.2.0","MIT","https://github.com/wooorm/emphasize"
"end-of-stream@1.4.5","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@5.17.1","MIT","https://github.com/webpack/enhanced-resolve"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.23.9","MIT","https://github.com/ljharb/es-abstract"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-iterator-helpers@1.2.0","MIT","https://github.com/es-shims/iterator-helpers"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-shim-unscopables@1.0.2","MIT","https://github.com/ljharb/es-shim-unscopables"
"es-to-primitive@1.3.0","MIT","https://github.com/ljharb/es-to-primitive"
"esbuild-register@3.6.0","MIT",""
"esbuild@0.23.1","MIT","https://github.com/evanw/esbuild"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@2.1.0","BSD-2-Clause","https://github.com/estools/escodegen"
"eslint-config-next@15.4.3","MIT","https://github.com/vercel/next.js"
"eslint-import-resolver-node@0.3.9","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-import-resolver-typescript@3.6.3","ISC","https://github.com/import-js/eslint-import-resolver-typescript"
"eslint-module-utils@2.12.0","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-plugin-import@2.31.0","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-plugin-jsx-a11y@6.10.2","MIT","https://github.com/jsx-eslint/eslint-plugin-jsx-a11y"
"eslint-plugin-react-hooks@5.0.0","MIT","https://github.com/facebook/react"
"eslint-plugin-react@7.37.2","MIT","https://github.com/jsx-eslint/eslint-plugin-react"
"eslint-scope@7.2.2","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@8.57.1","MIT","https://github.com/eslint/eslint"
"espree@9.6.1","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.6.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"exceljs@4.4.0","MIT","https://github.com/exceljs/exceljs"
"expand-tilde@2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"fast-csv@4.3.6","MIT","https://github.com/C2FO/fast-csv"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.3.1","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-safe-stringify@2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fast-uri@3.0.3","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fast-xml-parser@5.2.5","MIT","https://github.com/NaturalIntelligence/fast-xml-parser"
"fastq@1.17.1","ISC","https://github.com/mcollina/fastq"
"fault@1.0.4","MIT","https://github.com/wooorm/fault"
"fflate@0.8.2","MIT","https://github.com/101arrowz/fflate"
"fhhvr-webfrontend@0.2.2","UNLICENSED",""
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@6.0.1","MIT","https://github.com/royriojas/file-entry-cache"
"file-selector@2.1.2","MIT","https://github.com/react-dropzone/file-selector"
"file-type@21.0.0","MIT","https://github.com/sindresorhus/file-type"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"find-node-modules@2.1.3","MIT","https://github.com/callumacrae/find-node-modules"
"find-root@1.1.0","MIT","https://github.com/js-n/find-root"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"findup-sync@4.0.0","MIT","https://github.com/gulpjs/findup-sync"
"flat-cache@3.2.0","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.3.1","ISC","https://github.com/WebReflection/flatted"
"follow-redirects@1.15.9","MIT","https://github.com/follow-redirects/follow-redirects"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"form-data@4.0.3","MIT","https://github.com/form-data/form-data"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@11.3.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fstream@1.0.12","ISC","https://github.com/npm/fstream"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.8","MIT","https://github.com/es-shims/Function.prototype.name"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"geographiclib-geodesic@2.1.1","MIT","https://github.com/geographiclib/geographiclib-js"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"get-symbol-description@1.1.0","MIT","https://github.com/inspect-js/get-symbol-description"
"get-tsconfig@4.8.1","MIT","https://github.com/privatenumber/get-tsconfig"
"get-uri@6.0.5","MIT","https://github.com/TooTallNate/proxy-agents"
"git-raw-commits@4.0.0","MIT","https://github.com/conventional-changelog/conventional-changelog"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@11.0.3","ISC","https://github.com/isaacs/node-glob"
"global-directory@4.0.1","MIT","https://github.com/sindresorhus/global-directory"
"global-modules@1.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-prefix@1.0.2","MIT","https://github.com/jonschlinkert/global-prefix"
"globals@13.24.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.4","MIT","https://github.com/ljharb/System.global"
"goober@2.1.16","MIT","https://github.com/cristianbote/goober"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"grapheme-splitter@1.0.4","MIT","https://github.com/orling/grapheme-splitter"
"graphemer@1.4.0","MIT","https://github.com/flmnt/graphemer"
"handlebars@4.7.8","MIT","https://github.com/handlebars-lang/handlebars.js"
"has-bigints@1.0.2","MIT","https://github.com/ljharb/has-bigints"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.2.0","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"header-case@2.0.4","MIT","https://github.com/blakeembrey/change-case"
"highlight.js@10.4.1","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"homedir-polyfill@1.0.3","MIT","https://github.com/doowb/homedir-polyfill"
"http-proxy-agent@7.0.2","MIT","https://github.com/TooTallNate/proxy-agents"
"https-proxy-agent@5.0.0","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"husky@9.1.7","MIT","https://github.com/typicode/husky"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"immediate@3.0.6","MIT","https://github.com/calvinmetcalf/immediate"
"immutable@5.1.3","MIT","https://github.com/immutable-js/immutable-js"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-in-the-middle@1.11.3","Apache-2.0","https://github.com/nodejs/import-in-the-middle"
"import-meta-resolve@4.1.0","MIT","https://github.com/wooorm/import-meta-resolve"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@4.1.1","ISC","https://github.com/npm/ini"
"inquirer@8.2.6","MIT","https://github.com/SBoudrias/Inquirer.js"
"internal-slot@1.1.0","MIT","https://github.com/ljharb/internal-slot"
"intl-messageformat@10.7.7","BSD-3-Clause","https://github.com/formatjs/formatjs"
"ioredis@5.6.1","MIT","https://github.com/luin/ioredis"
"ip-address@9.0.5","MIT","https://github.com/beaugunderson/ip-address"
"is-array-buffer@3.0.5","MIT","https://github.com/inspect-js/is-array-buffer"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-async-function@2.0.0","MIT","https://github.com/inspect-js/is-async-function"
"is-bigint@1.1.0","MIT","https://github.com/inspect-js/is-bigint"
"is-boolean-object@1.2.2","MIT","https://github.com/inspect-js/is-boolean-object"
"is-bun-module@1.2.1","MIT","https://github.com/SunsetTechuila/is-bun-module"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-core-module@2.15.1","MIT","https://github.com/inspect-js/is-core-module"
"is-data-view@1.0.2","MIT","https://github.com/inspect-js/is-data-view"
"is-date-object@1.1.0","MIT","https://github.com/inspect-js/is-date-object"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finalizationregistry@1.1.1","MIT","https://github.com/inspect-js/is-finalizationregistry"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-generator-function@1.0.10","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-inside-container@1.0.0","MIT","https://github.com/sindresorhus/is-inside-container"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-map@2.0.3","MIT","https://github.com/inspect-js/is-map"
"is-number-object@1.1.1","MIT","https://github.com/inspect-js/is-number-object"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-object@5.0.0","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-regex@1.2.1","MIT","https://github.com/inspect-js/is-regex"
"is-set@2.0.3","MIT","https://github.com/inspect-js/is-set"
"is-shared-array-buffer@1.0.4","MIT","https://github.com/inspect-js/is-shared-array-buffer"
"is-string@1.1.1","MIT","https://github.com/inspect-js/is-string"
"is-symbol@1.1.1","MIT","https://github.com/inspect-js/is-symbol"
"is-text-path@2.0.0","MIT","https://github.com/sindresorhus/is-text-path"
"is-typed-array@1.1.15","MIT","https://github.com/inspect-js/is-typed-array"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-weakmap@2.0.2","MIT","https://github.com/inspect-js/is-weakmap"
"is-weakref@1.1.1","MIT","https://github.com/inspect-js/is-weakref"
"is-weakset@2.0.3","MIT","https://github.com/inspect-js/is-weakset"
"is-what@4.1.16","MIT","https://github.com/mesqueeb/is-what"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl@3.1.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"iterare@1.2.1","ISC","https://github.com/felixfbecker/iterare"
"iterator.prototype@1.1.3","MIT","https://github.com/ljharb/Iterator.prototype"
"jackspeak@4.1.1","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jiti@2.4.2","MIT","https://github.com/unjs/jiti"
"jose@6.0.11","MIT","https://github.com/panva/jose"
"js-md4@0.3.2","MIT","https://github.com/emn178/js-md4"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@1.1.0","MIT","https://github.com/andyperlitch/jsbn"
"jsep@1.4.0","MIT","https://github.com/EricSmekens/jsep"
"jsesc@3.0.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json5@1.0.2","MIT","https://github.com/json5/json5"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonparse@1.3.1","MIT","https://github.com/creationix/jsonparse"
"jsonwebtoken@9.0.2","MIT","https://github.com/auth0/node-jsonwebtoken"
"jsx-ast-utils@3.3.5","MIT","https://github.com/jsx-eslint/jsx-ast-utils"
"jszip@3.10.1","(MIT OR GPL-3.0-or-later)","https://github.com/Stuk/jszip"
"jwa@1.4.2","MIT","https://github.com/brianloveswords/node-jwa"
"jws@3.2.2","MIT","https://github.com/brianloveswords/node-jws"
"kdbush@4.0.2","ISC","https://github.com/mourner/kdbush"
"keyv@4.5.4","MIT","https://github.com/jaredwray/keyv"
"kleur@3.0.3","MIT","https://github.com/lukeed/kleur"
"ktx-parse@1.0.0","MIT","https://github.com/donmccurdy/ktx-parse"
"langium@1.3.1","MIT","https://github.com/eclipse-langium/langium"
"language-subtag-registry@0.3.23","CC0-1.0","https://github.com/mattcg/language-subtag-registry"
"language-tags@1.0.9","MIT","https://github.com/mattcg/language-tags"
"lazystream@1.0.1","MIT","https://github.com/jpommerening/node-lazystream"
"lerc@2.0.0","Apache-2.0","https://github.com/Esri/lerc"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"license-checker@25.0.1","BSD-3-Clause","https://github.com/davglass/license-checker"
"lie@3.3.0","MIT","https://github.com/calvinmetcalf/lie"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"listenercount@1.0.1","ISC","https://github.com/jden/node-listenercount"
"load-esm@1.0.2","MIT","https://github.com/Borewit/load-esm"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.defaults@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.difference@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.escaperegexp@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.groupby@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.includes@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.isarguments@3.1.0","MIT","https://github.com/lodash/lodash"
"lodash.isboolean@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isequal@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.isfunction@3.0.9","MIT","https://github.com/lodash/lodash"
"lodash.isinteger@4.0.4","MIT","https://github.com/lodash/lodash"
"lodash.isnil@4.0.0","MIT","https://github.com/lodash/lodash"
"lodash.isnumber@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.isstring@4.0.1","MIT","https://github.com/lodash/lodash"
"lodash.isundefined@3.0.1","MIT","https://github.com/lodash/lodash"
"lodash.kebabcase@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.map@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.mergewith@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.once@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.snakecase@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.startcase@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.union@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.upperfirst@4.3.1","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"logic-solver@2.0.1","MIT","https://github.com/meteor/logic-solver"
"long@5.3.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"longest@2.0.1","MIT","https://github.com/jonschlinkert/longest"
"loose-envify@1.4.0","MIT","https://github.com/zertosh/loose-envify"
"lower-case-first@2.0.2","MIT","https://github.com/blakeembrey/change-case"
"lower-case@2.0.2","MIT","https://github.com/blakeembrey/change-case"
"lowlight@1.17.0","MIT","https://github.com/wooorm/lowlight"
"lru-cache@7.18.3","ISC","https://github.com/isaacs/node-lru-cache"
"luxon@3.6.1","MIT","https://github.com/moment/luxon"
"matcher@5.0.0","MIT","https://github.com/sindresorhus/matcher"
"material-ui-confirm@4.0.0","MIT","https://github.com/jonatanklosko/material-ui-confirm"
"material-ui-popup-state@5.3.6","MIT","https://github.com/jcoreio/material-ui-popup-state"
"math-intrinsics@1.1.0","MIT","https://github.com/es-shims/math-intrinsics"
"meow@12.1.1","MIT","https://github.com/sindresorhus/meow"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"merge@2.1.1","MIT","https://github.com/yeikos/js.merge"
"mersenne-twister@1.1.0","MIT","https://github.com/boo1ean/mersenne-twister"
"meshoptimizer@0.23.0","MIT","https://github.com/zeux/meshoptimizer"
"mgrs@1.0.0","MIT","https://github.com/proj4js/mgrs"
"micromatch@4.0.8","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.7","MIT","https://github.com/minimistjs/minimist"
"minipass@7.1.2","ISC","https://github.com/isaacs/minipass"
"mitt@3.0.1","MIT","https://github.com/developit/mitt"
"mixpanel@0.17.0","MIT","https://github.com/mixpanel/mixpanel-node"
"mkdirp@1.0.4","MIT","https://github.com/isaacs/node-mkdirp"
"module-details-from-path@1.0.3","MIT","https://github.com/watson/module-details-from-path"
"moment@2.30.1","MIT","https://github.com/moment/moment"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"msgpackr-extract@3.0.3","MIT","https://github.com/kriszyp/msgpackr-extract"
"msgpackr@1.11.4","MIT","https://github.com/kriszyp/msgpackr"
"mui-rte@2.0.1","MIT","https://github.com/niuware/mui-rte"
"mute-stream@0.0.8","ISC","https://github.com/isaacs/mute-stream"
"nanoid@3.3.7","MIT","https://github.com/ai/nanoid"
"native-duplexpair@1.0.0","MIT","https://github.com/tediousjs/native-duplexpair"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"negotiator@1.0.0","MIT","https://github.com/jshttp/negotiator"
"netmask@2.0.2","MIT","https://github.com/rs/node-netmask"
"next-absolute-url@1.2.2","MIT","https://github.com/jekrb/next-absolute-url"
"next-auth@5.0.0-beta.25","ISC","https://github.com/nextauthjs/next-auth"
"next-intl@4.3.4","MIT","https://github.com/amannn/next-intl"
"next@15.4.3","MIT","https://github.com/vercel/next.js"
"no-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"node-abort-controller@3.1.1","MIT","https://github.com/southpolesteve/node-abort-controller"
"node-addon-api@7.1.1","MIT","https://github.com/nodejs/node-addon-api"
"node-fetch@2.7.0","MIT","https://github.com/bitinn/node-fetch"
"node-gyp-build-optional-packages@5.2.2","MIT","https://github.com/prebuild/node-gyp-build"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"nosleep.js@0.12.0","MIT","https://github.com/richtr/NoSleep.js"
"notistack@3.0.2","MIT","https://github.com/iamhosseindhv/notistack"
"nuqs@2.2.1","MIT","https://github.com/47ng/nuqs"
"oauth4webapi@3.1.4","MIT","https://github.com/panva/oauth4webapi"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-inspect@1.13.3","MIT","https://github.com/inspect-js/object-inspect"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"object.assign@4.1.7","MIT","https://github.com/ljharb/object.assign"
"object.entries@1.1.8","MIT","https://github.com/es-shims/Object.entries"
"object.fromentries@2.0.8","MIT","https://github.com/es-shims/Object.fromEntries"
"object.groupby@1.0.3","MIT","https://github.com/es-shims/Object.groupBy"
"object.values@1.2.0","MIT","https://github.com/es-shims/Object.values"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime"
"open@10.2.0","MIT","https://github.com/sindresorhus/open"
"optionator@0.9.4","MIT","https://github.com/gkz/optionator"
"ora@5.4.1","MIT","https://github.com/sindresorhus/ora"
"os-tmpdir@1.0.2","MIT","https://github.com/sindresorhus/os-tmpdir"
"own-keys@1.0.1","MIT","https://github.com/ljharb/own-keys"
"p-limit@6.2.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"pac-proxy-agent@7.2.0","MIT","https://github.com/TooTallNate/proxy-agents"
"pac-resolver@7.0.1","MIT","https://github.com/TooTallNate/proxy-agents"
"package-json-from-dist@1.0.1","BlueOak-1.0.0","https://github.com/isaacs/package-json-from-dist"
"pako@2.1.0","(MIT AND Zlib)","https://github.com/nodeca/pako"
"param-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parse-json@5.2.0","MIT","https://github.com/sindresorhus/parse-json"
"parse-passwd@1.0.0","MIT","https://github.com/doowb/parse-passwd"
"pascal-case@3.1.2","MIT","https://github.com/blakeembrey/change-case"
"path-browserify@1.0.1","MIT","https://github.com/browserify/path-browserify"
"path-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-scurry@2.0.0","BlueOak-1.0.0","https://github.com/isaacs/path-scurry"
"path-to-regexp@8.2.0","MIT","https://github.com/pillarjs/path-to-regexp"
"path-type@4.0.0","MIT","https://github.com/sindresorhus/path-type"
"picocolors@1.1.1","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"pkce-challenge@5.0.0","MIT","https://github.com/crouchcd/pkce-challenge"
"pluralize@8.0.0","MIT","https://github.com/blakeembrey/pluralize"
"possible-typed-array-names@1.0.0","MIT","https://github.com/ljharb/possible-typed-array-names"
"postcss@8.4.31","MIT","https://github.com/postcss/postcss"
"preact-render-to-string@5.2.3","MIT","https://github.com/developit/preact-render-to-string"
"preact@10.11.3","MIT","https://github.com/preactjs/preact"
"prelude-ls@1.2.1","MIT","https://github.com/gkz/prelude-ls"
"pretty-format@3.8.0","MIT","https://github.com/thejameskyle/pretty-format"
"pretty-repl@4.0.1","MIT","https://github.com/mongodb-js/pretty-repl"
"prisma-extension-nested-operations@1.0.1","Apache-2.0","https://github.com/olivierwilkinson/prisma-extension-nested-operations"
"prisma@6.2.1","Apache-2.0","https://github.com/prisma/prisma"
"process-nextick-args@2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"process@0.11.10","MIT","https://github.com/shtylman/node-process"
"proj4-list@1.0.4","ISC",""
"proj4@2.17.0","MIT","https://github.com/proj4js/proj4js"
"prompts@2.4.2","MIT","https://github.com/terkelg/prompts"
"prop-types@15.8.1","MIT","https://github.com/facebook/prop-types"
"protobufjs@7.5.1","BSD-3-Clause","https://github.com/protobufjs/protobuf.js"
"proxy-agent@6.5.0","MIT","https://github.com/TooTallNate/proxy-agents"
"proxy-from-env@1.1.0","MIT","https://github.com/Rob--W/proxy-from-env"
"punycode@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"quickselect@2.0.0","ISC",""
"rbush@3.0.1","MIT","https://github.com/mourner/rbush"
"react-dom@19.1.0","MIT","https://github.com/facebook/react"
"react-dropzone@14.3.8","MIT","https://github.com/react-dropzone/react-dropzone"
"react-error-boundary@6.0.0","MIT","https://github.com/bvaughn/react-error-boundary"
"react-hook-form-mui@7.6.2","MIT","https://github.com/dohomi/react-hook-form-mui"
"react-hook-form@7.57.0","MIT","https://github.com/react-hook-form/react-hook-form"
"react-is@19.1.0","MIT","https://github.com/facebook/react"
